==========================================
SLURM_JOB_ID = 565865
SLURM_NODELIST = gnode41
SLURM_JOB_GPUS = 3
==========================================
auto_trainer.py INFO 106: train_conf_name : rm_m4_r1
auto_trainer.py INFO 107: Device : cuda
auto_trainer.py INFO 108: We are on!!!
auto_trainer.py INFO 123: Retraining Model rm_m4_r1 : Jan-05-2022 Epoch: 21
auto_trainer.py INFO 199: [22/100] At 6 dB, Loss: -0.0134725915 BER: 0.0014400000
auto_trainer.py INFO 200: Time for one full iteration is 28.8307 minutes
auto_trainer.py INFO 199: [23/100] At 6 dB, Loss: -0.0094031217 BER: 0.0009600000
auto_trainer.py INFO 200: Time for one full iteration is 28.6485 minutes
auto_trainer.py INFO 199: [24/100] At 6 dB, Loss: -0.0117169535 BER: 0.0009200000
auto_trainer.py INFO 200: Time for one full iteration is 27.4978 minutes
auto_trainer.py INFO 199: [25/100] At 6 dB, Loss: -0.0116061801 BER: 0.0006800000
auto_trainer.py INFO 200: Time for one full iteration is 27.2382 minutes
auto_trainer.py INFO 199: [26/100] At 6 dB, Loss: -0.0129629876 BER: 0.0008400000
auto_trainer.py INFO 200: Time for one full iteration is 28.0006 minutes
auto_trainer.py INFO 199: [27/100] At 6 dB, Loss: -0.0121081499 BER: 0.0007800000
auto_trainer.py INFO 200: Time for one full iteration is 27.4440 minutes
auto_trainer.py INFO 199: [28/100] At 6 dB, Loss: -0.0135004856 BER: 0.0007800000
auto_trainer.py INFO 200: Time for one full iteration is 27.4760 minutes
auto_trainer.py INFO 199: [29/100] At 6 dB, Loss: -0.0125238262 BER: 0.0006000000
auto_trainer.py INFO 200: Time for one full iteration is 28.1030 minutes
auto_trainer.py INFO 199: [30/100] At 6 dB, Loss: -0.0126189105 BER: 0.0004400000
auto_trainer.py INFO 200: Time for one full iteration is 27.5741 minutes
auto_trainer.py INFO 199: [31/100] At 6 dB, Loss: -0.0119544305 BER: 0.0005000000
auto_trainer.py INFO 200: Time for one full iteration is 27.9322 minutes
auto_trainer.py INFO 199: [32/100] At 6 dB, Loss: -0.0116174649 BER: 0.0003800000
auto_trainer.py INFO 200: Time for one full iteration is 28.7224 minutes
auto_trainer.py INFO 199: [33/100] At 6 dB, Loss: -0.0130420458 BER: 0.0004000000
auto_trainer.py INFO 200: Time for one full iteration is 27.9198 minutes
auto_trainer.py INFO 199: [34/100] At 6 dB, Loss: -0.0136118680 BER: 0.0004200000
auto_trainer.py INFO 200: Time for one full iteration is 28.1161 minutes
auto_trainer.py INFO 199: [35/100] At 6 dB, Loss: -0.0130328359 BER: 0.0004200000
auto_trainer.py INFO 200: Time for one full iteration is 28.2588 minutes
auto_trainer.py INFO 199: [36/100] At 6 dB, Loss: -0.0161626022 BER: 0.0003000000
auto_trainer.py INFO 200: Time for one full iteration is 27.6760 minutes
auto_trainer.py INFO 199: [37/100] At 6 dB, Loss: -0.0129947402 BER: 0.0003600000
auto_trainer.py INFO 200: Time for one full iteration is 27.8678 minutes
auto_trainer.py INFO 199: [38/100] At 6 dB, Loss: -0.0159421936 BER: 0.0002600000
auto_trainer.py INFO 200: Time for one full iteration is 27.6301 minutes
auto_trainer.py INFO 199: [39/100] At 6 dB, Loss: -0.0149564184 BER: 0.0005000000
auto_trainer.py INFO 200: Time for one full iteration is 27.6220 minutes
auto_trainer.py INFO 199: [40/100] At 6 dB, Loss: -0.0108522521 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 27.6127 minutes
auto_trainer.py INFO 199: [41/100] At 6 dB, Loss: -0.0139970370 BER: 0.0003400000
auto_trainer.py INFO 200: Time for one full iteration is 27.1550 minutes
auto_trainer.py INFO 199: [42/100] At 6 dB, Loss: -0.0136687169 BER: 0.0002200000
auto_trainer.py INFO 200: Time for one full iteration is 27.2255 minutes
auto_trainer.py INFO 199: [43/100] At 6 dB, Loss: -0.0160367228 BER: 0.0002200000
auto_trainer.py INFO 200: Time for one full iteration is 27.2314 minutes
auto_trainer.py INFO 199: [44/100] At 6 dB, Loss: -0.0149967410 BER: 0.0002600000
auto_trainer.py INFO 200: Time for one full iteration is 27.2526 minutes
auto_trainer.py INFO 199: [45/100] At 6 dB, Loss: -0.0145626105 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 27.2497 minutes
auto_trainer.py INFO 199: [46/100] At 6 dB, Loss: -0.0150965536 BER: 0.0003600000
auto_trainer.py INFO 200: Time for one full iteration is 27.2550 minutes
auto_trainer.py INFO 199: [47/100] At 6 dB, Loss: -0.0179082118 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 27.0827 minutes
auto_trainer.py INFO 199: [48/100] At 6 dB, Loss: -0.0179603491 BER: 0.0002800000
auto_trainer.py INFO 200: Time for one full iteration is 27.0918 minutes
auto_trainer.py INFO 199: [49/100] At 6 dB, Loss: -0.0137367677 BER: 0.0003000000
auto_trainer.py INFO 200: Time for one full iteration is 27.0844 minutes
auto_trainer.py INFO 199: [50/100] At 6 dB, Loss: -0.0174742732 BER: 0.0001600000
auto_trainer.py INFO 200: Time for one full iteration is 27.0891 minutes
auto_trainer.py INFO 199: [51/100] At 6 dB, Loss: -0.0171316266 BER: 0.0002400000
auto_trainer.py INFO 200: Time for one full iteration is 27.0751 minutes
auto_trainer.py INFO 199: [52/100] At 6 dB, Loss: -0.0180229861 BER: 0.0002800000
auto_trainer.py INFO 200: Time for one full iteration is 27.1458 minutes
auto_trainer.py INFO 199: [53/100] At 6 dB, Loss: -0.0174878072 BER: 0.0002800000
auto_trainer.py INFO 200: Time for one full iteration is 27.0781 minutes
auto_trainer.py INFO 199: [54/100] At 6 dB, Loss: -0.0208228081 BER: 0.0003000000
auto_trainer.py INFO 200: Time for one full iteration is 27.0632 minutes
auto_trainer.py INFO 199: [55/100] At 6 dB, Loss: -0.0159880351 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 27.0859 minutes
auto_trainer.py INFO 199: [56/100] At 6 dB, Loss: -0.0178643670 BER: 0.0001600000
auto_trainer.py INFO 200: Time for one full iteration is 27.0585 minutes
auto_trainer.py INFO 199: [57/100] At 6 dB, Loss: -0.0191450715 BER: 0.0002200000
auto_trainer.py INFO 200: Time for one full iteration is 27.0954 minutes
auto_trainer.py INFO 199: [58/100] At 6 dB, Loss: -0.0151920347 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 27.0899 minutes
auto_trainer.py INFO 199: [59/100] At 6 dB, Loss: -0.0192878880 BER: 0.0003400000
auto_trainer.py INFO 200: Time for one full iteration is 27.0925 minutes
auto_trainer.py INFO 199: [60/100] At 6 dB, Loss: -0.0202870760 BER: 0.0002800000
auto_trainer.py INFO 200: Time for one full iteration is 27.4116 minutes
auto_trainer.py INFO 199: [61/100] At 6 dB, Loss: -0.0210374109 BER: 0.0002600000
auto_trainer.py INFO 200: Time for one full iteration is 27.9712 minutes
auto_trainer.py INFO 199: [62/100] At 6 dB, Loss: -0.0174672082 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 28.0553 minutes
auto_trainer.py INFO 199: [63/100] At 6 dB, Loss: -0.0192503277 BER: 0.0002200000
auto_trainer.py INFO 200: Time for one full iteration is 28.0857 minutes
auto_trainer.py INFO 199: [64/100] At 6 dB, Loss: -0.0204716828 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 28.0701 minutes
auto_trainer.py INFO 199: [65/100] At 6 dB, Loss: -0.0189964101 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 28.0885 minutes
auto_trainer.py INFO 199: [66/100] At 6 dB, Loss: -0.0187598821 BER: 0.0002600000
auto_trainer.py INFO 200: Time for one full iteration is 28.0732 minutes
auto_trainer.py INFO 199: [67/100] At 6 dB, Loss: -0.0212714802 BER: 0.0002600000
auto_trainer.py INFO 200: Time for one full iteration is 28.0164 minutes
auto_trainer.py INFO 199: [68/100] At 6 dB, Loss: -0.0209846329 BER: 0.0002400000
auto_trainer.py INFO 200: Time for one full iteration is 27.9887 minutes
auto_trainer.py INFO 199: [69/100] At 6 dB, Loss: -0.0194449723 BER: 0.0003000000
auto_trainer.py INFO 200: Time for one full iteration is 28.0251 minutes
auto_trainer.py INFO 199: [70/100] At 6 dB, Loss: -0.0184588842 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 27.9853 minutes
auto_trainer.py INFO 199: [71/100] At 6 dB, Loss: -0.0195602793 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 28.0117 minutes
auto_trainer.py INFO 199: [72/100] At 6 dB, Loss: -0.0201348104 BER: 0.0002600000
auto_trainer.py INFO 200: Time for one full iteration is 27.9310 minutes
auto_trainer.py INFO 199: [73/100] At 6 dB, Loss: -0.0199607108 BER: 0.0003800000
auto_trainer.py INFO 200: Time for one full iteration is 27.9638 minutes
auto_trainer.py INFO 199: [74/100] At 6 dB, Loss: -0.0192160606 BER: 0.0002200000
auto_trainer.py INFO 200: Time for one full iteration is 27.9212 minutes
auto_trainer.py INFO 199: [75/100] At 6 dB, Loss: -0.0263002440 BER: 0.0003000000
auto_trainer.py INFO 200: Time for one full iteration is 27.9234 minutes
auto_trainer.py INFO 199: [76/100] At 6 dB, Loss: -0.0210437644 BER: 0.0000800000
auto_trainer.py INFO 200: Time for one full iteration is 27.9527 minutes
auto_trainer.py INFO 199: [77/100] At 6 dB, Loss: -0.0227242000 BER: 0.0001600000
auto_trainer.py INFO 200: Time for one full iteration is 28.0575 minutes
auto_trainer.py INFO 199: [78/100] At 6 dB, Loss: -0.0224703662 BER: 0.0002200000
auto_trainer.py INFO 200: Time for one full iteration is 28.2548 minutes
auto_trainer.py INFO 199: [79/100] At 6 dB, Loss: -0.0191138443 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 28.1662 minutes
auto_trainer.py INFO 199: [80/100] At 6 dB, Loss: -0.0219444353 BER: 0.0002600000
auto_trainer.py INFO 200: Time for one full iteration is 28.2566 minutes
auto_trainer.py INFO 199: [81/100] At 6 dB, Loss: -0.0212615784 BER: 0.0001400000
auto_trainer.py INFO 200: Time for one full iteration is 28.1447 minutes
auto_trainer.py INFO 199: [82/100] At 6 dB, Loss: -0.0227269810 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 28.0156 minutes
auto_trainer.py INFO 199: [83/100] At 6 dB, Loss: -0.0277436096 BER: 0.0003600000
auto_trainer.py INFO 200: Time for one full iteration is 28.0088 minutes
auto_trainer.py INFO 199: [84/100] At 6 dB, Loss: -0.0234941971 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 28.0640 minutes
auto_trainer.py INFO 199: [85/100] At 6 dB, Loss: -0.0239688382 BER: 0.0001200000
auto_trainer.py INFO 200: Time for one full iteration is 28.1113 minutes
auto_trainer.py INFO 199: [86/100] At 6 dB, Loss: -0.0263815187 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 28.0771 minutes
auto_trainer.py INFO 199: [87/100] At 6 dB, Loss: -0.0219832957 BER: 0.0002400000
auto_trainer.py INFO 200: Time for one full iteration is 28.0728 minutes
auto_trainer.py INFO 199: [88/100] At 6 dB, Loss: -0.0223332662 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 28.0366 minutes
auto_trainer.py INFO 199: [89/100] At 6 dB, Loss: -0.0261880457 BER: 0.0001800000
auto_trainer.py INFO 200: Time for one full iteration is 28.0282 minutes
auto_trainer.py INFO 199: [90/100] At 6 dB, Loss: -0.0231089015 BER: 0.0002200000
auto_trainer.py INFO 200: Time for one full iteration is 28.0623 minutes
auto_trainer.py INFO 199: [91/100] At 6 dB, Loss: -0.0226049758 BER: 0.0003400000
auto_trainer.py INFO 200: Time for one full iteration is 27.9757 minutes
auto_trainer.py INFO 199: [92/100] At 6 dB, Loss: -0.0234638620 BER: 0.0001200000
auto_trainer.py INFO 200: Time for one full iteration is 27.9973 minutes
auto_trainer.py INFO 199: [93/100] At 6 dB, Loss: -0.0264849700 BER: 0.0000600000
auto_trainer.py INFO 200: Time for one full iteration is 28.0473 minutes
auto_trainer.py INFO 199: [94/100] At 6 dB, Loss: -0.0231472272 BER: 0.0001400000
auto_trainer.py INFO 200: Time for one full iteration is 28.0564 minutes
auto_trainer.py INFO 199: [95/100] At 6 dB, Loss: -0.0238479469 BER: 0.0002400000
auto_trainer.py INFO 200: Time for one full iteration is 28.0640 minutes
auto_trainer.py INFO 199: [96/100] At 6 dB, Loss: -0.0274587553 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 27.9900 minutes
auto_trainer.py INFO 199: [97/100] At 6 dB, Loss: -0.0242504682 BER: 0.0003000000
auto_trainer.py INFO 200: Time for one full iteration is 28.0507 minutes
auto_trainer.py INFO 199: [98/100] At 6 dB, Loss: -0.0297862068 BER: 0.0002000000
auto_trainer.py INFO 200: Time for one full iteration is 28.0759 minutes
auto_trainer.py INFO 199: [99/100] At 6 dB, Loss: -0.0239561908 BER: 0.0001400000
auto_trainer.py INFO 200: Time for one full iteration is 28.0502 minutes
auto_trainer.py INFO 199: [100/100] At 6 dB, Loss: -0.0252963677 BER: 0.0001600000
auto_trainer.py INFO 200: Time for one full iteration is 28.0635 minutes
auto_trainer.py WARNING 228: Finished
train conf_name: rm_m4_r1
[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0]
 [1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0]
 [1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0]
 [1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0]]
Num Edges Before 48
[[1 0 0 0 0 1 1 0 1 1 1 0 1 0 0 1]
 [0 1 0 0 0 1 0 1 1 1 0 1 0 1 0 1]
 [0 0 1 0 0 0 1 1 1 0 1 1 0 0 1 1]
 [0 0 0 1 0 1 1 1 0 0 0 0 1 1 1 1]
 [0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1]]
Num Edges After 40
cuda 1
[[1 1 0 1 1 1 0 1 0 0 1]
 [1 0 1 1 1 0 1 0 1 0 1]
 [0 1 1 1 0 1 1 0 0 1 1]
 [1 1 1 0 0 0 0 1 1 1 1]
 [0 0 0 0 1 1 1 1 1 1 1]]
self.odd_to_even_layer_mask
tensor([[1., 0., 0.,  ..., 0., 0., 0.],
        [0., 1., 0.,  ..., 0., 0., 0.],
        [0., 0., 1.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 1., 0., 0.],
        [0., 0., 0.,  ..., 0., 1., 0.],
        [0., 0., 0.,  ..., 0., 0., 1.]], device='cuda:0')
tensor([3., 3., 3., 3., 3., 3., 5., 3., 3., 3., 3., 3., 3., 5., 3., 3., 3., 3.,
        3., 3., 5., 3., 3., 3., 3., 3., 3., 5., 3., 3., 3., 3., 3., 3., 5.],
       device='cuda:0')
self.even_to_odd_layer_mask
tensor([[1., 1., 1.,  ..., 0., 0., 0.],
        [1., 1., 1.,  ..., 0., 0., 0.],
        [1., 1., 1.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 1., 1., 1.],
        [0., 0., 0.,  ..., 1., 1., 1.],
        [0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:0')
tensor([7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.],
       device='cuda:0')
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [1 1 0 1 0]
 [1 0 1 1 0]
 [0 1 1 1 0]
 [1 1 1 0 0]
 [1 1 0 0 1]
 [1 0 1 0 1]
 [0 1 1 0 1]
 [1 0 0 1 1]
 [0 1 0 1 1]
 [0 0 1 1 1]
 [1 1 1 1 1]]
self.odd_to_even_layer_mask
tensor([[1., 0., 0.,  ..., 0., 0., 0.],
        [0., 1., 0.,  ..., 0., 0., 0.],
        [0., 0., 1.,  ..., 1., 0., 0.],
        ...,
        [0., 0., 1.,  ..., 1., 0., 0.],
        [0., 0., 0.,  ..., 0., 1., 0.],
        [0., 0., 0.,  ..., 0., 0., 1.]], device='cuda:0')
tensor([8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8.], device='cuda:0')
self.even_to_odd_layer_mask
tensor([[1., 0., 0.,  ..., 0., 0., 0.],
        [0., 1., 0.,  ..., 0., 0., 0.],
        [0., 0., 1.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 1., 1., 1.],
        [0., 0., 0.,  ..., 1., 1., 1.],
        [0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:0')
tensor([1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 5.,
        5., 5., 5., 5.], device='cuda:0')
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
